1:"$Sreact.fragment"
2:I[55425,["/jj-benchmark/pr-preview/pr-39/_next/static/chunks/22e80cc4342926d5.js","/jj-benchmark/pr-preview/pr-39/_next/static/chunks/2ad5122eae704b1a.js","/jj-benchmark/pr-preview/pr-39/_next/static/chunks/87e640d76e7f8413.js","/jj-benchmark/pr-preview/pr-39/_next/static/chunks/05a7af9c95a62091.js"],"TrajectoryPage"]
8:I[75049,["/jj-benchmark/pr-preview/pr-39/_next/static/chunks/d2c13bb33c4fcd54.js","/jj-benchmark/pr-preview/pr-39/_next/static/chunks/c21188132e0e0d48.js"],"OutletBoundary"]
9:"$Sreact.suspense"
3:T9848,[37m2026-03-26 07:07:55.143[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.2
[37m2026-03-26 07:10:16.840[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:19.345[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:19.569[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:22.236[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:22.437[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:25.519[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:25.820[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:30.874[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:30.939[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:30.940[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:31.086[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:32.972[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:33.054[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:33.054[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:33.225[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:36.117[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:36.255[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:36.255[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:36.444[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:40.557[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:40.638[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:40.638[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:40.834[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:43.667[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:43.741[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:43.741[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:43.948[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:47.682[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:47.830[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:47.830[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:48.175[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:51.378[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:51.455[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:51.456[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:51.656[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:54.582[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:54.688[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:54.688[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:54.874[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:10:58.716[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:10:58.809[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:10:58.810[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:10:59.030[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:11:07.043[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:11:07.112[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:11:07.112[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:11:07.314[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:11:10.347[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:11:10.416[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:11:10.416[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:11:10.638[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:11:14.128[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:11:14.203[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:11:14.203[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:11:14.401[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:11:18.829[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:11:18.913[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:11:18.913[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:11:19.108[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:11:21.676[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:11:21.752[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:11:21.753[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:11:21.963[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:11:24.978[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:11:25.032[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:11:25.033[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:11:25.194[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
[37m2026-03-26 07:11:31.783[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454338[39m[0m[0m[1m[37m	listFiles[39m[22m[0m[0m	Listing workspace files from / with maxItems [33m500[39m
[37m2026-03-26 07:11:31.875[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/map_files: EACCES: permission denied, scandir '/proc/2105/map_files'
[37m2026-03-26 07:11:31.876[39m[0m[0m	[33m[1mWARN[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	Error reading directory /proc/2105/fdinfo: EACCES: permission denied, scandir '/proc/2105/fdinfo'
[37m2026-03-26 07:11:32.061[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:454200[39m[0m[0m[1m[37m	ignoreWalk[39m[22m[0m[0m	MaxScanItems (10000) reached or exceeded. Halting traversal.
4:Taea,Hit:1 https://deb.nodesource.com/node_20.x nodistro InRelease
Hit:2 http://ports.ubuntu.com/ubuntu-ports noble InRelease
Get:3 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
Hit:4 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease
Get:5 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
Get:6 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [2451 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [2115 kB]
Fetched 4818 kB in 3s (1573 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.8).
0 upgraded, 0 newly installed, 0 to remove and 10 not upgraded.
downloading uv 0.9.5 aarch64-unknown-linux-gnu
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
Downloading pygments (1.2MiB)
 Downloading pygments
Installed 5 packages in 5ms
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/S7Drg3OlOupSGWenxNSnp/bin/python
cachedir: .pytest_cache
rootdir: /tests
collecting ... collected 4 items

../../tests/test_final_state.py::test_repo_exists PASSED                 [ 25%]
../../tests/test_final_state.py::test_config_toml_contents FAILED        [ 50%]
../../tests/test_final_state.py::test_audit_log_exists PASSED            [ 75%]
../../tests/test_final_state.py::test_audit_log_in_commit PASSED         [100%]

=================================== FAILURES ===================================
__________________________ test_config_toml_contents ___________________________

    def test_config_toml_contents():
        config_path = os.path.join(REPO_DIR, ".jj/repo/config.toml")
>       assert os.path.exists(config_path), f"Config file {config_path} does not exist."
E       AssertionError: Config file /home/user/secure_repo/.jj/repo/config.toml does not exist.
E       assert False
E        +  where False = <function exists at 0xe13e83bab560>('/home/user/secure_repo/.jj/repo/config.toml')
E        +    where <function exists at 0xe13e83bab560> = <module 'posixpath' (frozen)>.exists
E        +      where <module 'posixpath' (frozen)> = os.path

/tests/test_final_state.py:13: AssertionError
=========================== short test summary info ============================
FAILED ../../tests/test_final_state.py::test_config_toml_contents - Assertion...
========================= 1 failed, 3 passed in 0.35s ==========================
0:{"buildId":"YVfiHplR_CP9KM9dXGRSl","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"flex h-screen w-full flex-col overflow-hidden bg-background text-foreground font-sans selection:bg-primary/20","children":[["$","div",null,{"className":"fixed inset-0 -z-10 h-full w-full bg-background bg-[radial-gradient(#2a2a2a_1px,transparent_1px)] [background-size:16px_16px] [mask-image:radial-gradient(ellipse_50%_50%_at_50%_50%,#000_70%,transparent_100%)] opacity-20 dark:opacity-40"}],["$","div",null,{"className":"z-40 shrink-0 bg-background/85 backdrop-blur-sm","children":["$","div",null,{"className":"mx-auto w-full max-w-[1400px] px-4 py-6 sm:px-7 sm:py-8 lg:px-10","children":["$","div",null,{"className":"flex flex-col gap-1","children":[["$","div",null,{"className":"flex flex-col gap-2 sm:flex-row sm:items-center sm:justify-start sm:gap-2","children":[["$","h1",null,{"className":"min-w-0 truncate whitespace-nowrap font-bold text-2xl","children":"secure_config_isolation__QRa5jWL"}],["$","a",null,{"href":"https://github.com/TabbyML/jj-benchmark/tree/main/tasks/secure_config_isolation","target":"_blank","rel":"noopener noreferrer","className":"group inline-flex w-fit shrink-0 items-center gap-1.5 whitespace-nowrap rounded-md border border-border/70 bg-background/40 px-2.5 py-1 text-xs text-muted-foreground transition-colors hover:bg-secondary/45 hover:text-foreground sm:text-sm","children":[["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-external-link h-4 w-4","aria-hidden":"true","children":[["$","path","1q9fwt",{"d":"M15 3h6v6"}],["$","path","gplh6r",{"d":"M10 14 21 3"}],["$","path","a6xqqp",{"d":"M18 13v6a2 2 0 0 1-2 2H5a2 2 0 0 1-2-2V8a2 2 0 0 1 2-2h6"}],"$undefined"]}],["$","span",null,{"children":"Task"}]]}]]}],["$","div",null,{"className":"mt-2 text-xs sm:text-sm","children":["$","div",null,{"className":"flex flex-col gap-1 sm:flex-row sm:gap-4","children":[["$","span",null,{"className":"inline-flex shrink-0 items-center gap-0 font-medium","children":[["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-x h-3.5 w-3.5 text-amber-400","aria-hidden":"true","children":[["$","path","1bl5f8",{"d":"M18 6 6 18"}],["$","path","d8bk6v",{"d":"m6 6 12 12"}],"$undefined"]}],["$","span",null,{"className":"text-amber-400 ml-0.5","children":"Failed"}],["$","span",null,{"className":"text-muted-foreground ml-0.5","children":["@","3/25/2026, 11:38:36 PM"]}]]}],["$","span",null,{"className":"text-muted-foreground truncate","children":["Duration: ","4m 1.1s"]}]]}]}]]}]}]}],["$","div",null,{"className":"min-h-0 flex-1","children":["$","$L2",null,{"trajectoryUrl":"https://fletch.getpochi.com/f/raw.githubusercontent.com/TabbyML/jj-benchmark/refs/heads/main/jobs/2026-03-25__23-38-36/secure_config_isolation__QRa5jWL/agent/pochi/trajectory.jsonl?title=secure_config_isolation","fallbackUrl":"https://github.com/TabbyML/jj-benchmark/blob/main/jobs/2026-03-25__23-38-36/secure_config_isolation__QRa5jWL/result.json","stderrText":"$3","verifierText":"$4"}]}]]}],["$L5","$L6"],"$L7"]}],"loading":null,"isPartial":false}
5:["$","script","script-0",{"src":"/jj-benchmark/pr-preview/pr-39/_next/static/chunks/87e640d76e7f8413.js","async":true}]
6:["$","script","script-1",{"src":"/jj-benchmark/pr-preview/pr-39/_next/static/chunks/05a7af9c95a62091.js","async":true}]
7:["$","$L8",null,{"children":["$","$9",null,{"name":"Next.MetadataOutlet","children":"$@a"}]}]
a:null
